format	B1-503-KINSTA-ROLLBACK-V1
remote_root	/www/theresidencyacademy_209/public
expected_owner	theresidencyacademy:www-data
installed_commit	6f45dbbd2150ba11000236a4959f70434f6edb77
installed_release_id	v-0912286e7dfc2327
installed_route_sha256	1cf024fc47f8130f980a79af6090c9f214148ac82c397fb8b94a8b7945c67f61
installed_route_size	30530
installed_release_sha256	3215eed4837d9a9d712706003e352ead3423e399bea76c20818270d93fcb199e
installed_release_size	741148
prior_current_state	present
prior_current_target	releases/4bd956b6ea222d20428c41415236a73b93576447
prior_route_state	present
prior_route_sha256	23ca6d28268a780c46c27083a726dab18c3e6125a46a6fda600fd9c03eee2d88
prior_route_size	30528
prior_route_mode	444
prior_route_backup	prior-route.php
