# SHA-256  P1-RISE-5011 evidence files
63424551e0cea1a9fe704b401ba20a6ae11eb41840537bfff7a348b697bfc064  00_EXECUTIVE_STATUS.md
66556e146e18db297898f6a792230a7d6b73b7afee6fac2c19486ecc249e3baf  01_FILTER_DATA_AUDIT.md
38c19c7c04468b66994c56730e879ef998b5dc6b4a3ddde2e0d4f2a374d011f9  02_FILTER_MAPPING_AND_ROOT_CAUSE.md
3762ca61efde5d2d23202133cebdcf508589d60a16590782c957217f0eab1d49  03_IMPLEMENTATION.md
27bcc43007e93c1a8e3fa5ae1a7002bfd31fae164cc34df00e45c63ac374fd53  04_RESEARCH_DEPTH_RULES.md
681ab499cad59c5f6889a226308ef940c880d88488830baa520f8b64bb83db78  05_FILTER_INVENTORY.md
1700a4a36e51eebfaeb5be0675df184ab897b209f2cefd2f3e6548ec447eb5ca  06_LIVE_QA.md
b44f8e365b7b503e0feca2d13c4aa921bfca861d6bfe2d502aa6c8d30b4a7318  07_PERFORMANCE_AND_REGRESSION.md
d5a36396834290c42a2d572b8795fc38c1ab4bf1112aa9316929a90b8e21acd7  08_DEPLOYMENT_RECEIPT.md
c00e672b3bb12306d3dd77226cbc8bd8226fafe7ff31a12845180822c39735c8  09_ROLLBACK.md

# SHA-256  committed P1-RISE-5011 source blobs at af97194ae748ba2103fd139dce7279826e7b834e
25aacde4db04c0ad435299353711241bf167a2a2b481e352be9d7313ba1c3238  rise/adapters/postgres-runtime.mjs
d2844024d8f6a2dffb916d8b0a407d1deb2e6bbaf1ac0e12444f8adc560b1362  rise/config/filter-intelligence.v1.json
ece26a736036812fc3791c517cedcb8903d87715b0c887ce6e89c1fb9c987384  rise/server.mjs
a9ecc33e1cad8e2fbf65201d812d9e08bceab97c8d347e8d65b3decef3eb4406  rise/src/filter-intelligence.mjs
6585198b630a8b72fe1bdab4023a3dbe2d73674b07b7c0f7739bf438d27b0a4c  rise/tests/browser/fixture-server.mjs
15d65d63ea570e39611033e583610507e22f046c021e12866096b3d9111ef35e  rise/tests/browser/rise.spec.mjs
4b1951c9908dff543ee4f4928935a17de2589f0cfb6091ce0712190e7b9fb0b3  rise/tests/filter-intelligence.test.mjs
815685a4ba0e97e1d3cdbe223a33571437fb061c86d62f7729c357cac48d895f  rise/tests/server.test.mjs
7a39243939603494e9551fc43c1cfcace483d7e1fd6d9101b2b996729b81c5e0  rise/web/app.js
e16b7da5bffae1af1d7916df2667faee1eaead8aed10de1bde83d91bf263963f  rise/web/styles.css

# SHA-256  deployed preserved production-source composite
87d8cbfe2591844615b424f64ee0357a1bcf53765a3aad9b8fe435b5c33cddaa  deployed/rise/adapters/postgres-runtime.mjs
a489a0f3d32fb40ef96ae43cb71d4c814e0f37e4d1e95b431f8218574f646605  deployed/rise/server.mjs
8051d801fa567a338e1e82d411def96febf74e6be74cfdc2c1b6ba83a31e97c6  deployed/rise/web/app.js
e16b7da5bffae1af1d7916df2667faee1eaead8aed10de1bde83d91bf263963f  deployed/rise/web/styles.css

# SHA-256  immutable Fable-5002 source
1e1a16aa630449c9e763a04f6f720b51df0afa46822044de165687d7f8758987  _UI_LOCKS/RISE_FABLE_5002_FOUNDER_APPROVED/source/RISE_NEXTGEN_FABLE_FOUNDER_SHELL.html
